2015-10-25 17:25:28,810 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2015-10-31 19:53:26,177 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-03 18:47:10,749 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-05 17:39:04,087 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-08 13:08:03,898 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-20 14:04:53,540 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-11-20 14:05:06,930 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-11-20 14:05:52,936 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-12-18 18:13:41,000 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-12-22 16:22:02,358 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-05 14:42:34,112 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2016-01-05 14:47:13,135 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2016-01-06 20:33:16,125 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-21 13:56:01,878 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CastExpression as parent of completion location.
2016-01-21 14:16:32,447 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2016-01-21 21:20:16,912 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-22 13:35:14,748 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CastExpression as parent of completion location.
2016-01-22 19:46:32,547 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-01-22 21:10:32,959 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-01-25 19:27:26,572 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-29 21:08:46,953 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-30 08:41:54,840 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-01 21:18:37,510 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-01 23:20:47,666 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-02 20:38:52,898 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-03 20:34:21,548 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-11 19:38:27,183 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-15 15:42:20,331 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-16 18:04:27,300 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-17 12:43:27,013 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ForStatement as parent of completion location.
2016-02-17 14:13:02,746 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-18 14:23:24,926 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CombinedBinaryExpression as parent of completion location.
2016-02-25 14:09:48,789 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-25 14:09:56,464 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-25 14:10:39,588 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-26 08:22:52,352 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2016-02-26 08:22:52,374 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_73]
BM‡)Ä°0·û | ‰	 ƒ∞ÄBnRJ-ä&†≈ Ï4î_Ï°D2 Ä	¿3+(ñ!ÅDt$7oï Ä
ìH\4˘@! ◊ì	ÅÖì . ‘I0Ü ¿-!ííMHhÄN@¢ ØÜ!(n(õ–ÇlÜlÇi4@g…uíFÏÿ§Ñíù∫±pg&±cCpºKObPùÕÈ8ûu°Ñ 5â`T‰‘ Ë‰‹V¡à¿0ÄAÑ 0ƒ`D @“…†T$–*_¸∞CˇÇi4öíQ[ã_ˇÙP(†‚F?ı•<ÚJV˜◊ﬁg  )
pá¸?h—£6Ã ^X †Ä0!πÖ±00P»@É@®¿®`h œ‡Ä0⁄H\
Äh4¥ ¿…&ê¿O–Xú§Ä=APÃ°Ñ◊~†/ÉÛ-ˆus¬|póÄ0 ∏0CÄîX	Ä`C&‚—Äøp0R¯hb5?‚≤ Ÿ‡Äc A5	 §òÄ4¨1(IX7Úã&‡–ÄﬁL&îbn‹æRy07í6cÚ?@Jÿn›,›k$
wÍP… 4î+ÊJS≤P7Ò˘B∆öˆaåâ∏îYI‰dÅ»Ω∆∏†(…†P§~ï~pÃ¶‡<O Ï"tÓK"ã#--πCBÜf˚ûxb8¯ÑPê ÏEÓ)¿lIrN	Ã◊yô€‰˝â¯¡ºò+ò·–”¿„ˇ≈∂F€ö;Å∏5
9õé›ÁÅ—1†t9áeÊ"^`Às{02ˇ˚¿1ÈoœÍX2¸ï1¿≈ÙÅáú }ıÖÄFÿ√8Ä*“¶2∫£‹~D>îo‚îÿ yÄ˜ê¿#Q4°ÅâA¯Y¿ßˇ— †¢èf ó‚¬Œ
0q:ﬁÜ Ì&0s,ü∏·dx58fo÷8ÕÑsË∞ú/± w È¡8‡‰•îßi¯-CàÓtÇﬂ9díA¡+¥°èí5(ﬂa†+^—0∑aúí•;pÄß/ 0``¿©@wË !,ºÇ∏‡ñ —k_«1¸˛À?0™ ∞ihwê0ùéY®s[& Ì·üıúÁå Ö}ÖA©Ÿ'$/)›&#ÛV°˘r@bí√#<ÙÑ®úq‘˛„Uè˘“ÄˇÁ¥•xÏf<±D¶B¿h(Ó@¥L-∞JF$i¡;t,)»ê!ßß≠¿nûêJ9'†‘‡w Ä 
†heá√XiﬂûW	G^m√í„‡·à≥,–ÕÇ7+èÈsaÎx0i(≤¿m∑Ÿ¬Ix0fÊ,h≤,QaÉ7è˜PBíΩﬂ®Aw∂°Ä; pjC√Ç…k∆{cáv9◊èíB…Ÿí_˜JP€∫;∏ı:ÒÔ†‡7@g%ï(±Ω9Œ3à¸í‰0–¬ÉCPËsÜí∆'3ú1$ÄÂì,Ü18!ê¢˙@*I§èî¯‡tù≤yY`=¯øœ ∑QÏ)vÑ0  ( ¯ó˘Lÿ'ÅgY˘Û, gßœî(kè;‰áºñ Ø§î íZñhJå$H√ ë{[°$Â?^0	>ÚJ!:_∫_AAxinÕÑ`Ô``ÚW„ªK¥)Ä;(ÆMA'¨!˙≤é9é#èµß,A€á÷¬ŒÍ VVt%ëœÿj«ëÃ>~ëÄm∏£Ä9É@P¡ò∑R:Ú6^ÍSÑmÏ¢¬{ÀË¯Ò¿S^ﬁc «&å+£yÓ8Ç‰†c∏ÓËa◊√⁄ƒ¨K˚ÄıJ∆ŒwãdıìXbF8ÌŸ¨õ  ´?<∆K(9ﬂÏG_ úÓúÃŒk˜5)1o¬Ì3µ¡\(y–[©íÉﬂ¯l3!gû…¿hì¢aÖ¥¨J‹ƒ≤Q0î∆r#Å÷s‚É
‡–ÕÜp>ÛeÆÛ–1ˆ‚±Õƒò7ë†Œ1∆`ìM #¿àe§¢BÄF1¿åL&˛é,xC©üAúöKÈ+∫œƒÆK7ÄEõô˙9ãya,ä†¶Ω 0»=x‘3ga‚èc@PÑBzSòy¬ŒÄrÒa£Äzúp°!Œ∏‹5%ÉqLkÅ0®…»-$“íîª:M√ôè ic#pû»∆‰Ä,PiÄ˜•Ô∆8Äì˝éÀ¿i Ì 0 Ã∞ vB ƒ‡%Pƒê¿v†ÖÅP¿‰£ì L4öB¡øX	˘3êM∑%C;xôÄ¢7P◊SÑ≠÷¿+W1Áπá8p˚\¿£K¿;C•1…mõ/û∞ h Ù A˛ê¿Pöi`&&îM   Å$4!$¿Ä= |© 1r∏FJ[Á!Ö$058!00ò Ä& Ã8P‡¿Ü Ä
 b ‹¯	àEÜÄÏ ∞0§ƒp‹¯ 2&% 7¨û≈b√JCÿ¬ L p – 0Ä`Ä. p »
ÄNzx`PÑL@	¿bC@¬íZ7ˇÄï?˛ZSˇãHf›πEÅéÇf„]má}õó›Ü·¨ÁË≤Ú¥8$ñbå√[fŸ˚"‹ÄBÄ` fM z¿*ÇÚ¢É	@0@aAÄÑê¿»d¬i0 Ôí–R10 ‡ñJ&Q`1,2' »8ãà 4
8…ktÛŒ9#)dgœƒßøÚOÍ&ÅÒgëï Ä£Ä  *
p`º1 ¡ Tÿ¿∞Ñ§†Ä	¿3Ö°ÙÄ¿ò∞…I0 bYe~iy	à!ìS ª∞€˝∏õQL(‡ˇ |PÄ' ~5äƒ†»`P0X∞ÏÑ'# Z ¿Bˇ†“êJÿìíV(ÄLR~‰‘ÌﬂØÑnOZG(	¿@`@bÄ PIÅ•'@APhàh	ÄbêJH¿  jÑ$3¿%îJ<®Ñ±§ﬂÚy™A™5}ÜXoÈMBî )|É±˚®bºßDî93$¥n	?¯0¸ü∞ÃûiÈºƒñ∞±––B b_'>≠Np»ÎâúÄ	 ΩΩ•,¿õˇ®¿c ‡(ÚÔ1'Ñ·-ç ﬁGvH@ ÃÄ˘&´ûk≠Ò>ê÷©¿‡Ç|£	¿/'é]µåÈ€Ñèg»Äj",e`¿0`z»Úp™ÕÕ8H4ˇı#Í»Ãkvî)f≤¿ƒb0±√˘†›L[≥9ØÄé4\~@Ü[∞ ≈¶Y¿‡ECÉá≥ú°ÍùªA`£ŒP†˛x.èt0Ø˙Ò;…«07Ô”«çøjùÄ!ˆqkW<û∆ëÉ¢…¿#kvïúß¡A@,ã<k)ñˇeÒÓ+B≤I‚@Å`w¿`%y∞ó¬TEÊ>“FÇ˝qä[ÏSé8!õÜ$ôÃÏŒ€∏- YògRæX°©9Avzp°´8P∞o0 Ù
Ü‰bõocÄß2Öäãﬂâ/|∂rÄß„VÜR	bŸgÄúLÃÇœ‹B d¯î4ÅÓ¶ ¸ÁLQ3ÑÛœ¯·(&A5
Óéß$ÏH`Å¯Kªò¢g,òP`cl¡Ù  i†8fCõ¯òÆ¡£ÄrZ¯w5<ÿÜ‡t–ÍHöêî1Ü¸H¸é /m∆$§îKKÂí”Û0¨qÒ#P_-√ôÄCŒ#aˆ¬ÿxAÇ˚,œﬂÙn`„ˇi∞ôÛ|%ÒéÍ$á ¿a, !C›ñqÓ)G¡§ëõÑqj-¯·¡q£É≤Ì∆2-∏F¬óõıâYß≠⁄€2'w 1&n€¨‚(: ˇÄ∑·ÌÕ9è éêR@tzùh(jP∞Hˇ—á®9=Œàl3Hræ#´Ã€,‡fˇ˘v1_sﬂá ·„†–û?ª1#,ÙB–JúZ◊÷LÎÅ˛‹pñ;2˘‚ê0<Ò]áÉˇﬁbù Rçróñæ,¿8“Ç8ÜÁÄ?¿{‡êãG¿IÎvÿ8¿{,∞C WPœëÚ+uè^Ÿy‘∏aüÜÄSxﬂ`—¢Ñ?ŒuÊ iâ\∞*J„ﬂÜÛ„Ä{ <!·£¯≤Qn8Sr, ¿∂@jQÛgÿ˜m˘Í…v9JÉ1A°Ö`‘ÄD1àŒ<ÈﬂÒCRÇÜôäI7%m„≈áüˇ¸Gq†Xî±‚≈ ‡ÅÆC@kå@ö »cRíﬂÄ=ƒ10ö≥Ö„qEÚã@j ©3ãŸÛn£ Ñ>»1Ä0!∂≈£†	cáUP )!‡ Ä˘@q,‰ 6 ¸0Ü ¸Ù%ú0$ÃL%M∏ÈO,ÜB!°ã Äòé1√›ú¿:– @vh¿4 m…iƒ“–û h†A§–(éÄ–IÑ0îÅø†44 Ä7Hh`i-	D≈†4¢i∂A©LBDXﬁçÜ∂è@ ›D  +
pG¸?h—£6‡Ñ`¿¿¿wÄ!º∞2í…Ä O¿.(¢àI‰¬`!êh ÂñYaú¢i4Ùãt!0ÉJ!ì8I√‹¯?H	À $ b  P†l…º†–¿ H|¥ó»H»& Ñ ®Ñò“À/Ü	†ñÅäÄtL‡Ìﬂá-ç·ÏiÉP˘#cƒîé$ï¬?RŸ6î≈'ß§(`◊‰|°?3^`Ãù¿» øπ ¿ `∞ŒéN(« Í–±)øBT$pxñJ	b{‚ÄbÜSÛQ8úDjò r?ˇ ËË»Œñ@¿ HV'$ø˛ 0,ë»Í"Ä˙))Óì¯ Ï´ÄbLbÉw‰p5S‡Xö¨FüˇâÄP±Æµx¡ h°L@=†ÓPƒ•à¿l∏ 8AY≥ûa‰X4§ÓLH¿»Í?Ë§ƒ%5•F«ˆ&∆púÊ36˙7Á|B}Rˆ˝®éÎ^\áQmÉÛÁÖÄ (‡i¢lQ=¿Ê\À+(√≥‡éÖ>∂ @x—‚~Rôb¿’µ%ó˛[©j_RƒŒQ1\Õ∆π˚1˘—£dÅv1Äˆ ìúÛ‡
∆qi„X—o»ö‡H'8
∫»—4§Ù>Ê-Ä=b ˚©Ñ¿Ç˚§~∑«§faƒAÒd‘‡(QI=úÒcF-ñ8ÿò
r7
=9úRÚwﬁ&††2ÇS˜ÓÜËXP÷w5Géxôê¯¯‰èI˚´~T(=V«0d<ºé Dé£Ñ@ Á˝∂Ïµ1é Ñ3`ñ_!…I%ƒ0Fs‘oPÈ SçB-˘Í`—Gv":1∞‘¸KHoŒ¶∏’‚Üﬁ(ö^¡Öîùãóˆp£Hms$/ÒOÄ˛ŸD"ìÄvÑ•{·q`Q9%f…‹ˆJÇò‡9√¢ââ+ÔÀX#ÁJ	(r''ˆ–Hi7A`˘cíqò»ö˚^Ä∆<x«ÿÃ>∆¬!]ƒóè#åb8ãÈI@cÁÿVs¿#¿X≤Q°$ AÄÏí¿®Ñ•û«ÖÄg é(5ÿ0ØÉNdú…b–∑íK›)ÎÂÂë∏º«ﬂ§[û†Ò¬√† '¬≠ëà¯xËõú0 ˚ˆwÓh®ƒç~•…)@/â°âÏˇpwI¿#XTMÓS 4Võê*`K˚7„@g¿‡“î•*√é~≤pIÄ() xX¡≠Ò √`aà·ÉDb_P$ybdtF$±°ÜÇ¿aJ˝¿r(”éÄ`≤1)Çâ]»‹*® b`∂Ó¸ §õŒ9«2ﬂˇê24Y€|‰] ç/•H¸Êby†5ê ø!‡%ˇ ”2]Ã‚Ë˝Ö†”%k’t∫ß6omπ<!mGÄI}v∑‰n'Œ…(qæÜUoA∞}ÃIIŒM& 4	î&R√∆Ïüë‘ÆpÂ@ñ 2 Õ%ÄTêæ&ìP }ò¢Q`;@¬˘) Â‚⁄@√Ä€ ¡$‘ÄÎfNä–S¿v  Z{ ÿ4`Pÿ! 	⁄z@@J–¨Kà“¿uÄπ3Üñ“`…=æY)	J-)A\ 0ÆîÒ©‰¬âC	à« LåJ¿<“B	£@∏°Ö∏xkl†H <^sıÄÃ ë  ,
pG¸?h—£6‡‡( X *ê@¸P Ä‡ @PhƒúB 9 /8ÓíC~FCÄjQ ‡&!ç^¿‡S@¬—¸°ÄvnF ïπÜQ4cûÜA∞¿cïÒ ÄÄ 6H∞@Ä.ƒ≤“X@†Ä`
Ä®`ﬁ # lLI0à% 6	8jA˝¿t¿!≠9˘1":ñZ:ﬂêûìôÇ`ˆb8“SuéÂíñI5CP¬qÏ´ÃF…VKqfÛƒ—ÄgP Ú ´|ƒë`LQÓ¥glVpÊHyÁëgeÑ(H–Â9¢›∞a,i¸wK´Û]»&yÄ!&ë‚R–EÕ¿‘î¸ZB:é\J-IÕ∫‡2RÑt~›å”ÙíàÌi¶\v#êMr{L;¿|TÄùl°R0@xx¬z@á–h÷<¿núÿ
Ø
ò lm°Ã&t≠% %ÒøuÚ7Fêv!nX¬˜∑<?9¬\\Ä(Q3d^mçJrπ?®·∆@Q#5«∏¡Î~A<LX'ù»·X˙&ˇíêÉ√∆f1ke8≤5µd'2x# !≠ò”ñ=C∏àöí€Åb‹∆9éÜ`ìQ¬0a™– (:∏hcÄ≠áXµë|ûìG$al:ä^dlÜÌè›)_«¬ŒŸÌ»`PÚjz–JNÍÃ≤ ` 7) : À/¨'ßç˘\Ò£p•\1§2¿-(±›.íVáØxö $& \
…„øtú@∆“êQEÊ;1,*§ÃÑ!yOóç8 %`D˚J?‘	äæ⁄Äååá~‚Ÿ9â}f–≥†¿@28x41<1++pt-÷sœ/	Qö ƒò ∏1òê,X#·+0Jíù`$L∏ ¿ö ‡0
îíj@∆dlÅº¶<í°ôx¿'ÑΩíÉKÔõ°&$ÏÿÊ8’@êÒEÓÇªcˆ)b0ñÁÿÈÄÄ5 ∏†%Ä€Ú`ËAaâƒ’¸èÜId¥1˘ó‹\ Ü@3·ùÂgI3ÒèŒ∆«@Ä@ \àÂÜp“cñ$–“ Ë¿'Ópﬁ + / Ã¿Ä3è±,†xÑ7©¬én—4ÜÄ*±447‚ä„4ô≤2œY∞h‰tÜÅTÅÇ∫
‰Ø–úÈÁ∞`XS0 :(¥‚Úq{é¿‰≤Œåóz` `Jrâ§ƒdñˇ(#πlgV¯W Ä- Ã DêŒÂ1ÑŒ4á…nQÏÜ@«Cã@ÅL »4`+ë I-• ÌÉ	ôÜØ/∞WHŒπîZRKO@‘0H
V/Ç2éIÁ™ y…òòÑÚ% \ÑÙqü( ≠≈/2Œ1Ä:Ä!¬Êp¿B ggÊ©i…gÓ8hE 4jW’êûûS,¡M’˙†¿âÄÅqåÓ…÷Å¯Ú–Éè8DB!0Û° =Áç|q=ì‚Ü≠˛√≥Ñ≥•ñs
3âêBJ8√JV@;˜`‡Ò¯^≥3€§¨JÊã8üÉ‡ bíÀ‚˙éi¬úp|Jƒ¬B¯¿úæ“Û¢ÄtLBSãf0≈b~`ô–“C%ï¿°\§:Épa5–036ÿX\xH-¿zÉUÕuÄAˆ©Ñ P ¡3â0ZÇ¯ìÁ, ‰1Üå[¨¿c 1( ºYF˚cÇ˙àêL_ÓMZSç˚ï¬rÇó‹H}ìê—É2≥òpƒ©¿øÎÂ·ku¿ p(Ñ y·9ä 3£Óë/ñÏ.6`◊w"z6œÇüÊà8:©Â∂A|q xm-HM˘&Ãiî·âÕâ‡çﬂ
lC	[ÂèQÓ∏w~£tB˘+…ÃqÜ°Dgy9äÓŒ@#(0–¸H@6!òî@-Ä§
@1›eí√ †	À &‚¯a1$–‰Üî'EÑ˛jPÑÄJÑbÄæ›æuîágÍıè`ùmA@ÄÎ*M&Å@‡PµÜ ƒ`0Öä r`‡@+êKﬂ, >_Óê––(¨x…®vÄÄ)? ^ Õ *0°©L l ¿¿`C•<@†tì@©8ÜÇã~¿0ô¨(Ù˜¿#aô ≥¯Ãxn8  -
pG¸?h—£2016-09-09 13:57:05,302 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2016-09-09 14:23:33,320 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2016-09-10 16:35:08,311 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-09-10 16:35:08,373 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source) ~[na:1.8.0_91]
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(Unknown Source) ~[na:1.8.0_91]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[na:1.8.0_91]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[na:1.8.0_91]
	at sun.net.www.protocol.https.HttpsClient.afterConnect(Unknown Source) ~[na:1.8.0_91]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[na:1.8.0_91]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_91]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_91]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(Unknown Source) ~[na:1.8.0_91]
	at com.gradleware.tooling.toolingutils.distribution.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:167) [com.gradleware.tooling.utils_0.6.1.v201509101146.jar:na]
	at com.gradleware.tooling.toolingutils.distribution.PublishedGradleVersions.create(PublishedGradleVersions.java:134) [com.gradleware.tooling.utils_0.6.1.v201509101146.jar:na]
	at org.eclipse.buildship.core.util.gradle.PublishedGradleVersionsWrapper.create(PublishedGradleVersionsWrapper.java:40) [org.eclipse.buildship.core_1.0.5.v20150922-2202.jar:na]
	at org.eclipse.buildship.core.util.gradle.PublishedGradleVersionsWrapper.<init>(PublishedGradleVersionsWrapper.java:35) [org.eclipse.buildship.core_1.0.5.v20150922-2202.jar:na]
	at org.eclipse.buildship.core.CorePlugin.createPublishedGradleVersions(CorePlugin.java:166) [org.eclipse.buildship.core_1.0.5.v20150922-2202.jar:na]
	at org.eclipse.buildship.core.CorePlugin.registerServices(CorePlugin.java:139) [org.eclipse.buildship.core_1.0.5.v20150922-2202.jar:na]
	at org.eclipse.buildship.core.CorePlugin.start(CorePlugin.java:102) [org.eclipse.buildship.core_1.0.5.v20150922-2202.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_91]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:398) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.8.0_91]
	at java.lang.Class.getDeclaredConstructors0(Native Method) [na:1.8.0_91]
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source) [na:1.8.0_91]
	at java.lang.Class.getConstructor0(Unknown Source) [na:1.8.0_91]
	at java.lang.Class.newInstance(Unknown Source) [na:1.8.0_91]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
